episode_number,ooc_drop
1022,Frank Herbert was a genius. Obviously super psychic.
103,"**Alex Jones:** Take porn. I can't even watch it anymore. I'm not going to sit up here with our audience and be fake and say I've never seen porn. I literally... You know what I like? I like typing in pinup girls from the 50s and I'll just sit there for like an hour on my computer looking at women as pinup girls. Or like a waitress in a cute skirt and cute outfit, like a woman cute and happy. That's what I like."
104,You're so protective of me.
106,"I want to be with you.
Libra.
Libra.
Libra."
107,"Like a lot of mistakes.
I say stupid stuff sometimes.
I mean, I hear my show rebroadcast and go, Oh my God, that sounds horrible.
I don't mean that."
109,"I mean, I found out that I've known people for years who around me posed that they were libertarians, but behind the scenes hang out with Austin liberals and badmouth me."
110,fiery finger of the Lord wrote into the stone
111,I'm dead inside.
112,"Jesus loves Satan, kill your children."
115,All that UFO news was obviously put out as a distraction from the Trump agenda.
124,"Okay, this is going to be a weird radio show today and you're not going to want to miss it."
127,We're not lying to you!
128,The Bible is really wild and if it's science fiction how come so much of it keeps coming true?
137,I have barely plugged today or any other days. I don't even plug anymore.
138,"I personally feel very, very strong."
139,I can't do this anymore.
142,"And all the games they play.
Bernie Sanders.
I don't be like Venezuela."
145,"What, is he a fag?
Because he knows how to read?"
149,Telling us to Bing it?
150,That's addressed to Trump. Oh shit
153,He said that Britain is under the kind of control to some degree of the black dragon queen.
155,Those beautiful mammary glands.
156,And he does have access to a television.
158,"Well, I have to say this. I've done cocaine twice. When I was like 15, 16, I'd be at a party or something, and somebody'd say, you know, there's some cocaine in this joint or in this cigarette, and you'd smoke some of it. It would just make me feel like a dirty coffee high."
16,"Just sounds like pedophilia to me, bro"
161,"We're about to turn your lights on, baby."
162,"Sometimes I wonder, is this a video game, a simulation? Because this is crazy."
164,I'm crazy. So I can't go nuts.
166,I'm just average intelligence.
167,We'll dine on man flesh tonight!
168,"It's all about boing, boing, boing, boing, boing, boing, boing, boing, boing, boing, boing, boing."
173,Is it real?
181,"In the video I finger
He fingered Soros"
184,"Netflix
Is a fulfillment of prophecy from me me, too"
